<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! M44 K3 BH0XD3 M3 LUND M4RUN S4LL3 D4LL3 B44P K3 B4CH3  :)  (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! R4ND! 4MM4 K! K4L! CHUT P3 CH4PP4L M4RUN G4REEB K3 B4CH3 :)  (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) K!55! K0TH3Y W4L! S4ST! R4ND! K3 B4CH3  T3R! M44 K4 BH0XD4 :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! B3H3N K K4LI K4LI CHUT P3 L44T M4UN B3H4N K3 LOD3Y :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) H4Y33 H4Y33 T3R! 4MM4 K3 G0R3 G0R3 B00B5 P3 UMM4H K4RUN  :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) UFFF T3R! CHHOT! B3H4N K0 T3R3 KH4ND44N K3 54MN3 N4NG4 K4RUN :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! B3H4N K0 T3R3 KH4ND44N K3 S4MN3 CHODUNG4 G4NDU K3 B4CH33 :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! R4KHY4L 4MM4 K! B4DI G0R! G44ND M3 LUND D4LKR SO J44UNG4 G4NDU :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! 4MM4 K0 T3R3 S4MN3 CHODU S4ST! R4ND! K3 B4CH3 :D :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! M44 K3 MUH M3 LUND D4LKR M00T DUNG4 BH4DW3 K3 B4CH3 :) (y)
<3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) ;p <3 (Y) T3R! 4MM4 K3 MUH M3 LUND D4LKR MUTTH M4RUNGA SUW4R K! 0UL4AD :)  :D (y)
